# [No.1] construct_wrapper.1
# In file D:/VSCoding/Nanodet/src/nanodetII.py(556)/    def construct(self, cls_scores, bbox_preds, res_boxes, res_labels, res_center_priors, nums_match):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 2100, 80]    # cls_scores
    %50 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para14, %49)    #(Tensor(F32)[1, 2100, 4], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]168
    %51 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(1), I64(2), None)    #(Undefined, Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]169
    %52 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %51)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]170
    %53 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para14, %52)    #(Tensor(F32)[1, 2100, 4], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]171
    %54 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%50, %53)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]172
    %55 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), I64(3), None)    #(Undefined, Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]173
    %56 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %55)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]174
    %57 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para14, %56)    #(Tensor(F32)[1, 2100, 4], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]175
    %58 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(0), I64(1), None)    #(Undefined, Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]176
    %59 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %58)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]177
    %60 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para14, %59)    #(Tensor(F32)[1, 2100, 4], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]178
    %61 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%57, %60)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]179
    %62 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%54, %61)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#box_gt_area
    %63 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%47, %62)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(468)/        union = box_p_area + box_gt_area - intersection/#[CNode]180
    %64 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%63, %31)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(468)/        union = box_p_area + box_gt_area - intersection/#union
    %65 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%64, F32(1e-006))    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(469)/        union = union + self.eps/#union
    %66 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%65, F32)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(470)/        iou = self.div(self.cast(intersection, ms.float32), self.cast(union, ms.float32))/#[CNode]181
    %67 = DoSignaturePrimitive::S-Prim-RealDiv{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%32, %66)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(470)/        iou = self.div(self.cast(intersection, ms.float32), self.cast(union, ms.float32))/#iou
    %68 = Primitive::getattr{prim_type=1}(%67, "squeeze")    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(471)/        iou = iou.squeeze(-1)/#[CNode]182
    %69 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(471)/        iou = iou.squeeze(-1)/#[CNode]183
    %70 = %68(%69)    #(Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(471)/        iou = iou.squeeze(-1)/#iou
    Primitive::Return{prim_type=1}(%70)    #(Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(472)/        return iou/#[CNode]184
}
# order:
#   1: construct.44:[CNode]152{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 3, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#   2: construct.44:[CNode]153{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]152}
#   3: construct.44:[CNode]154{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_p, [2]: [CNode]153}
#   4: construct.44:[CNode]155{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<None> None}
#   5: construct.44:[CNode]156{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]155}
#   6: construct.44:[CNode]157{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_p, [2]: [CNode]156}
#   7: construct.44:[CNode]158{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: [CNode]154, [2]: [CNode]157}
#   8: construct.44:[CNode]159{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<None> None}
#   9: construct.44:[CNode]160{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]159}
#  10: construct.44:[CNode]161{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_p, [2]: [CNode]160}
#  11: construct.44:[CNode]162{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<None> None}
#  12: construct.44:[CNode]163{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]162}
#  13: construct.44:[CNode]164{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_p, [2]: [CNode]163}
#  14: construct.44:[CNode]165{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: [CNode]161, [2]: [CNode]164}
#  15: construct.44:box_p_area{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]158, [2]: [CNode]165}
#  16: construct.44:[CNode]166{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 3, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#  17: construct.44:[CNode]167{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]166}
#  18: construct.44:[CNode]168{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_gt, [2]: [CNode]167}
#  19: construct.44:[CNode]169{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<None> None}
#  20: construct.44:[CNode]170{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]169}
#  21: construct.44:[CNode]171{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_gt, [2]: [CNode]170}
#  22: construct.44:[CNode]172{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: [CNode]168, [2]: [CNode]171}
#  23: construct.44:[CNode]173{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<None> None}
#  24: construct.44:[CNode]174{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]173}
#  25: construct.44:[CNode]175{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_gt, [2]: [CNode]174}
#  26: construct.44:[CNode]176{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<None> None}
#  27: construct.44:[CNode]177{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]176}
#  28: construct.44:[CNode]178{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_gt, [2]: [CNode]177}
#  29: construct.44:[CNode]179{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: [CNode]175, [2]: [CNode]178}
#  30: construct.44:box_gt_area{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]172, [2]: [CNode]179}
#  31: construct.44:[CNode]131{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<None> None}
#  32: construct.44:[CNode]132{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]131}
#  33: construct.44:[CNode]133{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_p, [2]: [CNode]132}
#  34: construct.44:[CNode]134{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<None> None}
#  35: construct.44:[CNode]135{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]134}
#  36: construct.44:[CNode]136{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_gt, [2]: [CNode]135}
#  37: construct.44:y_1{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Maximum, [1]: [CNode]133, [2]: [CNode]136}
#  38: construct.44:[CNode]144{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<None> None}
#  39: construct.44:[CNode]145{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]144}
#  40: construct.44:[CNode]146{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_p, [2]: [CNode]145}
#  41: construct.44:[CNode]147{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<None> None}
#  42: construct.44:[CNode]148{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]147}
#  43: construct.44:[CNode]149{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_gt, [2]: [CNode]148}
#  44: construct.44:x_1{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Maximum, [1]: [CNode]146, [2]: [CNode]149}
#  45: construct.44:[CNode]125{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<None> None}
#  46: construct.44:[CNode]126{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]125}
#  47: construct.44:[CNode]127{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_p, [2]: [CNode]126}
#  48: construct.44:[CNode]128{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<None> None}
#  49: construct.44:[CNode]129{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]128}
#  50: construct.44:[CNode]130{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_gt, [2]: [CNode]129}
#  51: construct.44:y_2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Minimum, [1]: [CNode]127, [2]: [CNode]130}
#  52: construct.44:[CNode]138{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 3, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#  53: construct.44:[CNode]139{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]138}
#  54: construct.44:[CNode]140{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_p, [2]: [CNode]139}
#  55: construct.44:[CNode]141{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 3, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#  56: construct.44:[CNode]142{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: [CNode]141}
#  57: construct.44:[CNode]143{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: box_gt, [2]: [CNode]142}
#  58: construct.44:x_2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Minimum, [1]: [CNode]140, [2]: [CNode]143}
#  59: construct.44:[CNode]137{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: y_2, [2]: y_1}
#  60: construct.44:[CNode]150{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: x_2, [2]: x_1}
#  61: construct.44:intersection{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]137, [2]: [CNode]150}
#  62: construct.44:[CNode]180{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: box_p_area, [2]: box_gt_area}
#  63: construct.44:union{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: [CNode]180, [2]: intersection}
#  64: construct.44:union{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: union, [2]: ValueNode<FP32Imm> 0.000001}
#  65: construct.44:[CNode]151{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: intersection, [2]: ValueNode<Float> Float32}
#  66: construct.44:[CNode]181{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: union, [2]: ValueNode<Float> Float32}
#  67: construct.44:iou{[0]: ValueNode<DoSignaturePrimitive> S-Prim-RealDiv, [1]: [CNode]151, [2]: [CNode]181}
#  68: construct.44:[CNode]182{[0]: ValueNode<Primitive> getattr, [1]: iou, [2]: ValueNode<StringImm> squeeze}
#  69: construct.44:[CNode]183{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  70: construct.44:iou{[0]: [CNode]182, [1]: [CNode]183}
#  71: construct.44:[CNode]184{[0]: ValueNode<Primitive> Return, [1]: iou}


# [No.4] _tensor_getitem_by_tuple.45
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\getitem_impl.py(282)/def _tensor_getitem_by_tuple(data, tuple_index):/
funcgraph fg_45(
        %para15 : Tensor(F32)[1, 2100, 4]    # data
        , %para16 : Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]    # tuple_index
    ) {
    %1 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, compile_utils)    #(ExternalType, ExternalType) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(466)/        x_2 = self.min(box_p[..., 3:4], box_gt[..., 3:4])/#[CNode]143
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "tensor_index_by_tuple")    #(ExternalType, String) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(466)/        x_2 = self.min(box_p[..., 3:4], box_gt[..., 3:4])/#[CNode]143

#------------------------> 3
    %3 = %2(%para15, %para16)    #(Tensor(F32)[1, 2100, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(466)/        x_2 = self.min(box_p[..., 3:4], box_gt[..., 3:4])/#[CNode]143
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(466)/        x_2 = self.min(box_p[..., 3:4], box_gt[..., 3:4])/#[CNode]143
}
# order:
#   1: _tensor_getitem_by_tuple.185:[CNode]186{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: _tensor_getitem_by_tuple.185:[CNode]187{[0]: [CNode]186, [1]: data, [2]: tuple_index}
#   3: _tensor_getitem_by_tuple.45:[CNode]143{[0]: [CNode]143, [1]: data, [2]: tuple_index}
#   4: _tensor_getitem_by_tuple.45:[CNode]143{[0]: ValueNode<Primitive> Return, [1]: [CNode]143}


# [No.5] tensor_index_by_tuple.46
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(403)/def tensor_index_by_tuple(data, tuple_index):/
funcgraph fg_46(
        %para17 : Tensor(F32)[1, 2100, 4]    # data
        , %para18 : Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]    # tuple_index
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]188
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, not_)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(0)/#[CNode]189
    %3 : Bool = %2(%para18)    #(Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]190
    %4 : Bool = %1(%3)    #(Bool) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]191
    %5 : Func = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_192, FuncGraph::fg_47)    #(Bool, Func, Func)    # fg_192=✓tensor_index_by_tuple.192, fg_47=✗tensor_index_by_tuple.47 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]193

#------------------------> 4
    %6 = %5() #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]194
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]195
}
# order:
#   1: tensor_index_by_tuple.46:[CNode]190{[0]: [CNode]189, [1]: tuple_index}
#   2: tensor_index_by_tuple.46:[CNode]191{[0]: [CNode]188, [1]: [CNode]190}
#   3: tensor_index_by_tuple.46:[CNode]193{[0]: ValueNode<Primitive> Switch, [1]: [CNode]191, [2]: ValueNode<FuncGraph> ✓tensor_index_by_tuple.192, [3]: ValueNode<FuncGraph> ✗tensor_index_by_tuple.47}
#   4: tensor_index_by_tuple.46:[CNode]194{[0]: [CNode]193}
#   5: tensor_index_by_tuple.46:[CNode]195{[0]: ValueNode<Primitive> Return, [1]: [CNode]194}
#   6: tensor_index_by_tuple.46:[CNode]196{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> _tensor_getitem_by_tuple}


# [No.6] ✗tensor_index_by_tuple.47
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/
funcgraph fg_47[fg_46](
) {

#------------------------> 5
    %1 = FuncGraph::fg_48()    # fg_48=↓tensor_index_by_tuple.48 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]197
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/#[CNode]198
}
# order:
#   1: ✗tensor_index_by_tuple.47:[CNode]197{[0]: ValueNode<FuncGraph> ↓tensor_index_by_tuple.48}
#   2: ✗tensor_index_by_tuple.47:[CNode]198{[0]: ValueNode<Primitive> Return, [1]: [CNode]197}


# [No.7] ↓tensor_index_by_tuple.48
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(405)/    if not tuple_index:/
funcgraph fg_48[fg_46](
) {
    %1 : $(tensor_index_by_tuple.46):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(408)/    op_name = const_utils.TENSOR_GETITEM/#[CNode]199
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "judge_data_dim")    #(ExternalType, String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(413)/    const_utils.judge_data_dim(data.ndim, min_data_dim, max_data_dim)/#[CNode]200
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]201
    %4 : $(tensor_index_by_tuple.46):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _expand_data_dims)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(410)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#[CNode]202
    %5 : $(tensor_index_by_tuple.46):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, _transform_ellipsis_to_slice)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(409)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#[CNode]203
    %6 : String = Primitive::getattr{prim_type=1}(%1, "TENSOR_GETITEM")    #(ExternalType, String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(408)/    op_name = const_utils.TENSOR_GETITEM/#op_name
    %7 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]] = %5(%para17, %para18, %6)    #(Tensor(F32)[1, 2100, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]], String) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(409)/    tuple_index = _transform_ellipsis_to_slice(data, tuple_index, op_name)/#tuple_index
    %8 : Tuple[Tensor(F32),Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]] = %4(%para17, %7)    #(Tensor(F32)[1, 2100, 4], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default
